Функция СведенияОВнешнейОбработке() Экспорт 
	
	ПараметрыРегистрации = ДополнительныеОтчетыИОбработки.СведенияОВнешнейОбработке();
	ПараметрыРегистрации.Вид = ДополнительныеОтчетыИОбработкиКлиентСервер.ВидОбработкиДополнительнаяОбработка();
	ПараметрыРегистрации.Наименование = "Создание AV проводок";
	ПараметрыРегистрации.Версия = "2026.1";
	ПараметрыРегистрации.БезопасныйРежим = Истина;
	ПараметрыРегистрации.ВерсияБСП = "3.1.3.548";
		
	Команда = ПараметрыРегистрации.Команды.Добавить();
	Команда.Представление = НСтр("ru = 'Создание AV проводок'");
	Команда.Идентификатор = "ОткрытьОбработку";
	Команда.Использование = ДополнительныеОтчетыИОбработкиКлиентСервер.ТипКомандыОткрытиеФормы();
	Команда.ПоказыватьОповещение = Истина;
	
	Возврат ПараметрыРегистрации
	
КонецФункции

Процедура ВыполнитьКоманду(ИдентификаторКоманды, ПараметрыВыполнения=Неопределено) Экспорт
		
	//Если ИдентификаторКоманды = "АвтоматическийЗапуск" Тогда
	//	Попытка
	//		ЗапускПерепроведенияЗарплатныхСписаний();
	//	Исключение
	//		ЗаписьЖурналаРегистрации("АвтоматическийЗапуск", УровеньЖурналаРегистрации.Ошибка,,"Не удалось выполнить перепроводки! " + ИнформацияОбОшибке());
	//	КонецПопытки;
	//КонецЕсли;
		
КонецПроцедуры

//--**********************************************************************************************************--

//--Заполнение таблицы значений вместо регистра vs_ОтложенноеПроведение
//--Частично из обработки ЗаполнитьРегистрAV
//--Возврат "БылаПроводкаAV" - Истина или Ложь и Таблицы с документами

&НаСервере
Функция ПолучениеДанныхНаОтложенноеПроведение(ДатаН, ДатаО) экспорт
		
	УстановитьПривилегированныйРежим(Истина);	
	
	СтруктураРезультата = Новый Структура;
	
	
	//--Запрос вернул
	
	Запрос = Новый Запрос;
	Запрос.Текст = 
	"ВЫБРАТЬ
	|	Хозрасчетный.Регистратор КАК Регистратор,
				ДокументыРасчетовСКонтрагентами = ЗаписьНХ.СубконтоДт.ДокументыРасчетовСКонтрагентами;
				СтавкаНДС = ОпределитьСтавкуНДС(ДокументыРасчетовСКонтрагентами); 
				
				Движение = НХ.Добавить(); 
				ЗаполнитьЗначенияСвойств(Движение, ЗаписьНХ,,"СчетКт,СубконтоКт,СуммаВРКт,
				|СуммаНУКт,ВалютаКт,КоличествоКт,СуммаПРКт,ВалютнаяСуммаКт,ПодразделениеКт" 
				+ ?(Реквизиты62.УчетПоПодразделениям,"",",ПодразделениеДт")
				+ ?(Реквизиты62.НалоговыйУчет,"",",СуммаНУДт")
				+ ?(Реквизиты62.Валютный,"",",ВалютаДт")
				+ ?(Реквизиты62.Количественный,"",",КоличествоДт")
				);
				Движение.СчетДт = СчетAV62; 
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетДт, Движение.СубконтоДт, "Контрагенты", 						ЗаписьНХ.СубконтоДт.Контрагенты);
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетДт, Движение.СубконтоДт, "СтавкиНДС", 						СтавкаНДС);
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетДт, Движение.СубконтоДт, "ДокументыРасчетовСКонтрагентами", 	ДокументыРасчетовСКонтрагентами);
				
			КонецЕсли;
			
			
			Если ЗаписьНХ.СчетКт = ПланыСчетов.Хозрасчетный.РасчетыПоАвансамПолученным Тогда
				
				ДокументыРасчетовСКонтрагентами = ЗаписьНХ.СубконтоКт.ДокументыРасчетовСКонтрагентами;
				СтавкаНДС = ОпределитьСтавкуНДС(ДокументыРасчетовСКонтрагентами); 
				
				Движение = НХ.Добавить(); 
				
				ЗаполнитьЗначенияСвойств(Движение, ЗаписьНХ,,"СчетДт,СубконтоДт,СуммаВРДт,
				|СуммаНУДт,ВалютаДт,КоличествоДт,СуммаПРДт,ВалютнаяСуммаДт,ПодразделениеДт" 
				+ ?(Реквизиты62.УчетПоПодразделениям,"",",ПодразделениеКт")
				+ ?(Реквизиты62.НалоговыйУчет,"",",СуммаНУКт")
				+ ?(Реквизиты62.Валютный,"",",ВалютаКт")
				+ ?(Реквизиты62.Количественный,"",",КоличествоКт")
				);
				
				Движение.СчетКт = СчетAV62; 
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетКт, Движение.СубконтоКт, "Контрагенты", 						ЗаписьНХ.СубконтоКт.Контрагенты);
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетКт, Движение.СубконтоКт, "СтавкиНДС", 						СтавкаНДС);
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетКт, Движение.СубконтоКт, "ДокументыРасчетовСКонтрагентами", 	ДокументыРасчетовСКонтрагентами);
				
			КонецЕсли;
			
			// Движение по счету AV.76
			Если ЗаписьНХ.СчетДт = ПланыСчетов.Хозрасчетный.НДСпоАвансамИПредоплатам Тогда
				
				СФВыданные = ЗаписьНХ.СубконтоДт.СФВыданные;
				СтавкаНДС = ОпределитьСтавкуНДС(СФВыданные); 
				
				Движение = НХ.Добавить(); 
				
				ЗаполнитьЗначенияСвойств(Движение, ЗаписьНХ,,"СчетКт,СубконтоКт,СуммаВРКт,
				|СуммаНУКт,ВалютаКт,КоличествоКт,СуммаПРКт,ВалютнаяСуммаКт,ПодразделениеКт" 
				+ ?(Реквизиты76.УчетПоПодразделениям,"",",ПодразделениеДт")
				+ ?(Реквизиты76.НалоговыйУчет,"",",СуммаНУДт")
				+ ?(Реквизиты76.Валютный,"",",ВалютаДт")
				+ ?(Реквизиты76.Количественный,"",",КоличествоДт")
				);
				
				Движение.СчетДт = СчетAV76; 
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетДт, Движение.СубконтоДт, "Контрагенты", 						ЗаписьНХ.СубконтоДт.Контрагенты);
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетДт, Движение.СубконтоДт, "СтавкиНДС", 						СтавкаНДС);
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетДт, Движение.СубконтоДт, "СФВыданные", 						СФВыданные);
				
			КонецЕсли;

			Если ЗаписьНХ.СчетКт = ПланыСчетов.Хозрасчетный.НДСпоАвансамИПредоплатам Тогда
				
				СФВыданные = ЗаписьНХ.СубконтоКт.СФВыданные;
				СтавкаНДС = ОпределитьСтавкуНДС(СФВыданные); 
				
				Движение = НХ.Добавить(); 
				
				ЗаполнитьЗначенияСвойств(Движение, ЗаписьНХ,,"СчетДт,СубконтоДт,СуммаВРДт,
				|СуммаНУДт,ВалютаДт,КоличествоДт,СуммаПРДт,ВалютнаяСуммаДт,ПодразделениеДт" 
				+ ?(Реквизиты76.УчетПоПодразделениям,"",",ПодразделениеКт")
				+ ?(Реквизиты76.НалоговыйУчет,"",",СуммаНУКт")
				+ ?(Реквизиты76.Валютный,"",",ВалютаКт")
				+ ?(Реквизиты76.Количественный,"",",КоличествоКт")
				);
				
				
				Движение.СчетКт = СчетAV76; 
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетКт, Движение.СубконтоКт, "Контрагенты", 						ЗаписьНХ.СубконтоКт.Контрагенты);
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетКт, Движение.СубконтоКт, "СтавкиНДС", 						СтавкаНДС);
				БухгалтерскийУчет.УстановитьСубконто(Движение.СчетКт, Движение.СубконтоКт, "СФВыданные", 	                    СФВыданные);
				
			КонецЕсли;
			
			// Особый случай очистки СуммаНУКт
			Если (ЗаписьНХ.СчетДт = Счет1909) И (ЗаписьНХ.СчетКт = Счет9101) Тогда
				ЗаписьНХ.СуммаНУКт = 0;
			КонецЕсли;
			
		КонецЦикла;
		
		Если НХ.Количество()>0 Тогда
			НХ.ДополнительныеСвойства.Вставить("ДобавитьПроводки", Истина);
			НХ.ДополнительныеСвойства.Вставить("СуммыНалоговогоУчетаЗаполнены", Истина);
			НХ.Записать();
		КонецЕсли;
				
	КонецЦикла;
	
КонецПроцедуры

Функция ОпределитьСтавкуНДС(ДокументРегистратор)
	
	Попытка 
		Если ДокументРегистратор.Дата >= Дата("20260101") Тогда
			Возврат Перечисления.СтавкиНДС.НДС22;
		ИначеЕсли ДокументРегистратор.Дата >= Дата("20190101") Тогда
			Возврат Перечисления.СтавкиНДС.НДС20;
		Иначе	
			Возврат Перечисления.СтавкиНДС.НДС18;
		КонецЕсли;
	Исключение
		Возврат Перечисления.СтавкиНДС.НДС22;
	КонецПопытки;
	
КонецФункции	
